,Biomass,Fossil Brown coal/Lignite,Fossil Gas,Fossil Hard coal,Fossil Oil,Geothermal,Hydro Pumped Storage,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Nuclear,Other,Other renewable,Solar,Solar,Waste,Wind Offshore,Wind Onshore,Wind Onshore
2022-01-02 04:00:00+01:00,4368.0,3482.0,3408.0,2202.0,281.0,27.0,388.0,4105.0,1389.0,125.0,3349.0,326.0,126.0,1.0,0.0,839.0,6087.0,17955.0,0.0
2022-01-02 04:15:00+01:00,4373.0,3455.0,3401.0,2239.0,281.0,27.0,345.0,4116.0,1389.0,131.0,3339.0,326.0,126.0,1.0,0.0,843.0,6089.0,17876.0,0.0
2022-01-02 04:30:00+01:00,4380.0,3446.0,3421.0,2209.0,281.0,26.0,291.0,4181.0,1389.0,129.0,3335.0,326.0,126.0,1.0,0.0,845.0,6049.0,18193.0,0.0
2022-01-02 04:45:00+01:00,4380.0,3453.0,3423.0,2212.0,281.0,27.0,369.0,4037.0,1387.0,131.0,3338.0,326.0,126.0,1.0,0.0,851.0,5924.0,18010.0,0.0
2022-01-02 05:00:00+01:00,4379.0,3474.0,3437.0,2202.0,281.0,27.0,298.0,4114.0,1389.0,128.0,3333.0,326.0,126.0,1.0,0.0,856.0,6212.0,18528.0,0.0
2022-01-02 05:15:00+01:00,4388.0,3455.0,3450.0,2201.0,281.0,26.0,296.0,4091.0,1389.0,130.0,3329.0,326.0,126.0,1.0,0.0,855.0,6317.0,18558.0,0.0
2022-01-02 05:30:00+01:00,4385.0,3466.0,3451.0,2207.0,281.0,26.0,324.0,3784.0,1388.0,142.0,3338.0,326.0,126.0,1.0,0.0,848.0,6484.0,17901.0,0.0
2022-01-02 05:45:00+01:00,4378.0,3478.0,3449.0,2218.0,281.0,26.0,443.0,3667.0,1384.0,92.0,3345.0,326.0,126.0,1.0,0.0,850.0,6243.0,17262.0,0.0
2022-01-02 06:00:00+01:00,4424.0,3466.0,3501.0,2210.0,281.0,26.0,403.0,2734.0,1384.0,92.0,3312.0,326.0,126.0,1.0,0.0,846.0,6145.0,18605.0,0.0
2022-01-02 06:15:00+01:00,4435.0,3447.0,3513.0,2230.0,281.0,26.0,409.0,2225.0,1382.0,82.0,3329.0,326.0,126.0,1.0,0.0,839.0,5912.0,18580.0,0.0
2022-01-02 06:30:00+01:00,4437.0,3440.0,3499.0,2227.0,281.0,26.0,192.0,1859.0,1384.0,27.0,3338.0,326.0,126.0,1.0,0.0,843.0,6092.0,19217.0,0.0
2022-01-02 06:45:00+01:00,4428.0,3452.0,3521.0,2236.0,281.0,26.0,166.0,1832.0,1385.0,22.0,3344.0,326.0,126.0,1.0,0.0,845.0,5853.0,19109.0,0.0
2022-01-02 07:00:00+01:00,4439.0,3453.0,3571.0,2231.0,281.0,26.0,802.0,1749.0,1384.0,23.0,3341.0,326.0,126.0,1.0,0.0,852.0,5491.0,19516.0,0.0
2022-01-02 07:15:00+01:00,4451.0,3441.0,3543.0,2229.0,281.0,26.0,888.0,1668.0,1381.0,23.0,3369.0,325.0,126.0,1.0,0.0,846.0,5391.0,20344.0,0.0
2022-01-02 07:30:00+01:00,4465.0,3462.0,3534.0,2231.0,281.0,26.0,845.0,1363.0,1379.0,19.0,3371.0,326.0,126.0,1.0,0.0,846.0,5239.0,21012.0,0.0
2022-01-02 07:45:00+01:00,4491.0,3521.0,3567.0,2246.0,281.0,26.0,831.0,1212.0,1382.0,30.0,3367.0,326.0,126.0,3.0,0.0,853.0,5387.0,21436.0,0.0
2022-01-02 08:00:00+01:00,4538.0,3592.0,3644.0,2066.0,281.0,26.0,1488.0,1727.0,1381.0,25.0,3359.0,326.0,126.0,22.0,0.0,848.0,5684.0,22177.0,0.0
2022-01-02 08:15:00+01:00,4553.0,3625.0,3630.0,2069.0,281.0,26.0,1503.0,1298.0,1383.0,50.0,3341.0,326.0,126.0,147.0,0.0,847.0,5711.0,22623.0,0.0
2022-01-02 08:30:00+01:00,4560.0,3616.0,3624.0,2074.0,281.0,26.0,1617.0,764.0,1383.0,34.0,3342.0,326.0,126.0,449.0,0.0,847.0,5616.0,22444.0,0.0
2022-01-02 08:45:00+01:00,4562.0,3631.0,3639.0,2078.0,281.0,26.0,1617.0,840.0,1380.0,33.0,3338.0,326.0,126.0,771.0,0.0,847.0,5472.0,22749.0,0.0
2022-01-02 09:00:00+01:00,4564.0,3617.0,3575.0,2099.0,281.0,25.0,1459.0,1207.0,1379.0,32.0,3340.0,326.0,126.0,1201.0,0.0,842.0,5253.0,23078.0,0.0
2022-01-02 09:15:00+01:00,4576.0,3607.0,3572.0,2122.0,281.0,25.0,1512.0,979.0,1378.0,39.0,3350.0,326.0,126.0,1687.0,0.0,846.0,5229.0,23694.0,0.0
2022-01-02 09:30:00+01:00,4594.0,3625.0,3562.0,2117.0,281.0,25.0,1510.0,1020.0,1381.0,37.0,3367.0,326.0,126.0,2234.0,0.0,842.0,5035.0,23655.0,0.0
2022-01-02 09:45:00+01:00,4588.0,3593.0,3554.0,2128.0,281.0,25.0,1385.0,1065.0,1387.0,36.0,3378.0,326.0,126.0,2884.0,0.0,843.0,4877.0,23835.0,0.0
2022-01-02 10:00:00+01:00,4575.0,3578.0,3559.0,2180.0,281.0,25.0,1460.0,901.0,1385.0,35.0,3363.0,326.0,126.0,3434.0,0.0,845.0,5290.0,24649.0,0.0
2022-01-02 10:15:00+01:00,4587.0,3569.0,3552.0,2182.0,281.0,25.0,1258.0,868.0,1387.0,32.0,3327.0,326.0,126.0,3940.0,0.0,843.0,5459.0,24895.0,0.0
2022-01-02 10:30:00+01:00,4597.0,3594.0,3551.0,2195.0,281.0,25.0,1300.0,840.0,1392.0,77.0,3327.0,326.0,126.0,4211.0,0.0,845.0,5397.0,24887.0,0.0
2022-01-02 10:45:00+01:00,4594.0,3574.0,3528.0,2199.0,281.0,24.0,1363.0,1289.0,1394.0,30.0,3371.0,326.0,126.0,4625.0,0.0,841.0,5576.0,25406.0,0.0
2022-01-02 11:00:00+01:00,4580.0,3520.0,3488.0,2189.0,281.0,24.0,708.0,555.0,1393.0,46.0,3376.0,326.0,126.0,4864.0,0.0,845.0,5801.0,26129.0,0.0
2022-01-02 11:15:00+01:00,4561.0,3459.0,3467.0,2200.0,281.0,24.0,676.0,652.0,1394.0,35.0,3370.0,326.0,126.0,5145.0,0.0,846.0,6044.0,26321.0,0.0
2022-01-02 11:30:00+01:00,4560.0,3470.0,3507.0,2204.0,281.0,23.0,780.0,898.0,1394.0,25.0,3369.0,326.0,126.0,5438.0,0.0,845.0,6219.0,26670.0,0.0
2022-01-02 11:45:00+01:00,4548.0,3469.0,3519.0,2215.0,281.0,23.0,793.0,1321.0,1393.0,29.0,3369.0,326.0,126.0,5581.0,0.0,848.0,6401.0,27134.0,0.0
2022-01-02 12:00:00+01:00,4506.0,3483.0,3513.0,2223.0,281.0,23.0,756.0,736.0,1392.0,96.0,3367.0,326.0,126.0,5599.0,0.0,845.0,6490.0,28082.0,0.0
2022-01-02 12:15:00+01:00,4482.0,3486.0,3523.0,2222.0,281.0,23.0,341.0,641.0,1386.0,39.0,3363.0,326.0,126.0,5383.0,0.0,850.0,6620.0,28413.0,0.0
2022-01-02 12:30:00+01:00,4474.0,3565.0,3550.0,2223.0,281.0,23.0,602.0,983.0,1384.0,91.0,3367.0,326.0,126.0,4971.0,0.0,851.0,6308.0,28920.0,0.0
2022-01-02 12:45:00+01:00,4480.0,3565.0,3537.0,2221.0,281.0,22.0,501.0,1247.0,1383.0,25.0,3362.0,326.0,126.0,4660.0,0.0,849.0,5898.0,30065.0,0.0
2022-01-02 13:00:00+01:00,4476.0,3510.0,3541.0,2225.0,281.0,22.0,653.0,987.0,1382.0,41.0,3363.0,326.0,126.0,4305.0,0.0,844.0,5821.0,29819.0,0.0
2022-01-02 13:15:00+01:00,4469.0,3485.0,3545.0,2219.0,281.0,22.0,466.0,1527.0,1382.0,27.0,3355.0,326.0,126.0,4028.0,0.0,849.0,6017.0,30343.0,0.0
2022-01-02 13:30:00+01:00,4458.0,3492.0,3562.0,2216.0,281.0,22.0,286.0,1747.0,1380.0,37.0,3354.0,326.0,126.0,3688.0,0.0,849.0,6050.0,30857.0,0.0
2022-01-02 13:45:00+01:00,4446.0,3490.0,3554.0,2208.0,281.0,22.0,246.0,1846.0,1380.0,32.0,3350.0,326.0,126.0,3461.0,0.0,849.0,6037.0,30698.0,0.0
2022-01-02 14:00:00+01:00,4440.0,3490.0,3521.0,2193.0,281.0,23.0,339.0,1548.0,1380.0,33.0,3347.0,326.0,126.0,3234.0,0.0,850.0,5969.0,31233.0,0.0
2022-01-02 14:15:00+01:00,4439.0,3494.0,3521.0,2190.0,281.0,22.0,302.0,1573.0,1382.0,19.0,3353.0,326.0,126.0,2877.0,0.0,851.0,5613.0,32129.0,0.0
2022-01-02 14:30:00+01:00,4435.0,3509.0,3496.0,2188.0,281.0,22.0,253.0,1653.0,1383.0,78.0,3353.0,326.0,126.0,2486.0,0.0,850.0,5510.0,32330.0,0.0
2022-01-02 14:45:00+01:00,4439.0,3517.0,3470.0,2185.0,281.0,22.0,355.0,1783.0,1380.0,35.0,3357.0,325.0,126.0,2070.0,0.0,853.0,5630.0,32011.0,0.0
2022-01-02 15:00:00+01:00,4448.0,3484.0,3479.0,2276.0,281.0,22.0,381.0,1731.0,1381.0,83.0,3352.0,325.0,126.0,1659.0,0.0,858.0,5634.0,32776.0,0.0
2022-01-02 15:15:00+01:00,4457.0,3502.0,3510.0,2276.0,281.0,22.0,379.0,1832.0,1380.0,32.0,3349.0,325.0,126.0,1246.0,0.0,859.0,5718.0,33025.0,0.0
2022-01-02 15:30:00+01:00,4465.0,3469.0,3489.0,2280.0,281.0,22.0,380.0,1905.0,1378.0,24.0,3344.0,325.0,126.0,830.0,0.0,865.0,5865.0,34035.0,0.0
2022-01-02 15:45:00+01:00,4479.0,3486.0,3450.0,2302.0,281.0,22.0,384.0,1733.0,1374.0,32.0,3354.0,325.0,126.0,471.0,0.0,873.0,6093.0,33482.0,0.0
2022-01-02 16:00:00+01:00,4519.0,3464.0,3444.0,2299.0,281.0,22.0,509.0,1914.0,1372.0,82.0,3342.0,325.0,126.0,186.0,0.0,871.0,6317.0,33491.0,0.0
2022-01-02 16:15:00+01:00,4531.0,3478.0,3467.0,2312.0,281.0,22.0,533.0,1771.0,1370.0,154.0,3345.0,325.0,126.0,42.0,0.0,864.0,6284.0,33673.0,0.0
2022-01-02 16:30:00+01:00,4534.0,3481.0,3456.0,2377.0,281.0,22.0,532.0,1461.0,1368.0,138.0,3346.0,325.0,126.0,6.0,0.0,864.0,6246.0,34766.0,0.0
2022-01-02 16:45:00+01:00,4558.0,3552.0,3478.0,2402.0,281.0,22.0,395.0,1195.0,1369.0,35.0,3347.0,325.0,126.0,4.0,0.0,863.0,6365.0,35512.0,0.0
2022-01-02 17:00:00+01:00,4580.0,3632.0,3428.0,2420.0,281.0,22.0,445.0,1234.0,1366.0,35.0,3347.0,325.0,126.0,3.0,0.0,860.0,6363.0,35486.0,0.0
2022-01-02 17:15:00+01:00,4596.0,3668.0,3389.0,2430.0,281.0,22.0,454.0,906.0,1365.0,36.0,3346.0,326.0,126.0,3.0,0.0,863.0,6299.0,35546.0,0.0
2022-01-02 17:30:00+01:00,4602.0,3691.0,3407.0,2442.0,281.0,23.0,438.0,559.0,1366.0,70.0,3348.0,325.0,126.0,2.0,0.0,863.0,6330.0,35883.0,0.0
2022-01-02 17:45:00+01:00,4616.0,3667.0,3431.0,2437.0,281.0,22.0,608.0,593.0,1365.0,45.0,3340.0,326.0,126.0,2.0,0.0,862.0,6453.0,35585.0,0.0
2022-01-02 18:00:00+01:00,4621.0,3666.0,3454.0,2401.0,281.0,22.0,635.0,459.0,1366.0,88.0,3342.0,325.0,126.0,2.0,0.0,860.0,6466.0,36087.0,0.0
2022-01-02 18:15:00+01:00,4638.0,3673.0,3464.0,2401.0,281.0,22.0,545.0,449.0,1369.0,87.0,3315.0,326.0,126.0,2.0,0.0,866.0,6567.0,36314.0,0.0
2022-01-02 18:30:00+01:00,4646.0,3684.0,3443.0,2401.0,281.0,22.0,613.0,514.0,1370.0,85.0,3326.0,326.0,126.0,1.0,0.0,864.0,6573.0,36077.0,0.0
2022-01-02 18:45:00+01:00,4647.0,3640.0,3457.0,2405.0,281.0,22.0,692.0,424.0,1370.0,111.0,3332.0,326.0,126.0,1.0,0.0,861.0,6551.0,35620.0,0.0
2022-01-02 19:00:00+01:00,4644.0,3586.0,3431.0,2385.0,281.0,22.0,1288.0,1137.0,1369.0,162.0,3329.0,326.0,126.0,1.0,0.0,863.0,6618.0,35525.0,0.0
2022-01-02 19:15:00+01:00,4644.0,3573.0,3436.0,2389.0,281.0,22.0,903.0,1136.0,1369.0,182.0,3329.0,326.0,126.0,1.0,0.0,860.0,6781.0,35085.0,0.0
2022-01-02 19:30:00+01:00,4636.0,3566.0,3433.0,2383.0,281.0,22.0,716.0,1010.0,1370.0,198.0,3323.0,326.0,126.0,2.0,0.0,860.0,6716.0,34240.0,0.0
2022-01-02 19:45:00+01:00,4626.0,3603.0,3437.0,2383.0,281.0,22.0,497.0,1023.0,1368.0,52.0,3317.0,326.0,126.0,1.0,0.0,863.0,6816.0,34042.0,0.0
2022-01-02 20:00:00+01:00,4621.0,3610.0,3466.0,2348.0,281.0,22.0,1574.0,1619.0,1368.0,176.0,3335.0,326.0,126.0,1.0,0.0,862.0,6848.0,34033.0,0.0
2022-01-02 20:15:00+01:00,4618.0,3626.0,3490.0,2334.0,281.0,22.0,1353.0,1660.0,1366.0,82.0,3323.0,326.0,126.0,1.0,0.0,861.0,7026.0,34180.0,0.0
2022-01-02 20:30:00+01:00,4617.0,3590.0,3466.0,2314.0,281.0,22.0,892.0,1517.0,1366.0,98.0,3320.0,326.0,126.0,1.0,0.0,862.0,7031.0,33610.0,0.0
2022-01-02 20:45:00+01:00,4604.0,3565.0,3425.0,2307.0,281.0,22.0,747.0,1523.0,1366.0,75.0,3314.0,326.0,126.0,1.0,0.0,860.0,6906.0,33148.0,0.0
2022-01-02 21:00:00+01:00,4540.0,3551.0,3371.0,2225.0,281.0,22.0,1207.0,1440.0,1365.0,88.0,3315.0,326.0,126.0,1.0,0.0,862.0,6876.0,32960.0,0.0
2022-01-02 21:15:00+01:00,4508.0,3493.0,3384.0,2218.0,281.0,22.0,984.0,1451.0,1366.0,64.0,3309.0,326.0,126.0,1.0,0.0,863.0,6771.0,32463.0,0.0
2022-01-02 21:30:00+01:00,4512.0,3495.0,3402.0,2216.0,281.0,23.0,913.0,1360.0,1366.0,37.0,3305.0,326.0,126.0,1.0,0.0,866.0,6604.0,32230.0,0.0
2022-01-02 21:45:00+01:00,4515.0,3510.0,3398.0,2220.0,281.0,23.0,896.0,1576.0,1365.0,37.0,3298.0,326.0,126.0,1.0,0.0,861.0,6471.0,31571.0,0.0
2022-01-02 22:00:00+01:00,4482.0,3514.0,3468.0,2212.0,281.0,23.0,1629.0,2250.0,1364.0,50.0,3349.0,326.0,126.0,1.0,0.0,868.0,6273.0,30791.0,0.0
2022-01-02 22:15:00+01:00,4472.0,3494.0,3389.0,2192.0,281.0,23.0,1399.0,2278.0,1364.0,55.0,3359.0,326.0,126.0,1.0,0.0,872.0,6112.0,30630.0,0.0
2022-01-02 22:30:00+01:00,4452.0,3530.0,3454.0,2166.0,281.0,23.0,1227.0,2217.0,1366.0,107.0,3358.0,326.0,126.0,1.0,0.0,876.0,5958.0,30355.0,0.0
2022-01-02 22:45:00+01:00,4441.0,3506.0,3476.0,2166.0,281.0,23.0,639.0,2365.0,1367.0,24.0,3357.0,326.0,126.0,1.0,0.0,872.0,5805.0,30314.0,0.0
2022-01-02 23:00:00+01:00,4411.0,3485.0,3330.0,2163.0,281.0,23.0,1419.0,1750.0,1369.0,32.0,3359.0,326.0,126.0,1.0,0.0,868.0,5701.0,30233.0,0.0
2022-01-02 23:15:00+01:00,4402.0,3509.0,3282.0,2147.0,281.0,23.0,749.0,1896.0,1367.0,22.0,3348.0,326.0,126.0,1.0,0.0,867.0,5834.0,30282.0,0.0
2022-01-02 23:30:00+01:00,4389.0,3529.0,3294.0,2139.0,281.0,23.0,457.0,1915.0,1367.0,28.0,3353.0,326.0,126.0,1.0,0.0,865.0,5982.0,29350.0,0.0
2022-01-02 23:45:00+01:00,4377.0,3575.0,3322.0,2123.0,281.0,23.0,273.0,2541.0,1369.0,21.0,3334.0,326.0,126.0,1.0,0.0,866.0,6359.0,29454.0,0.0
2022-01-03 00:00:00+01:00,4341.0,3637.0,3454.0,2103.0,281.0,23.0,325.0,2843.0,1369.0,34.0,3346.0,328.0,126.0,1.0,0.0,853.0,6188.0,29145.0,0.0
2022-01-03 00:15:00+01:00,4332.0,3652.0,3471.0,2098.0,281.0,23.0,190.0,3327.0,1362.0,44.0,3344.0,328.0,126.0,1.0,0.0,854.0,6224.0,29056.0,0.0
2022-01-03 00:30:00+01:00,4335.0,3648.0,3513.0,2085.0,281.0,23.0,234.0,3453.0,1362.0,102.0,3338.0,328.0,126.0,1.0,0.0,858.0,6274.0,28638.0,0.0
2022-01-03 00:45:00+01:00,4314.0,3769.0,3506.0,2089.0,281.0,23.0,259.0,3935.0,1361.0,45.0,3329.0,328.0,126.0,1.0,0.0,853.0,6330.0,27990.0,0.0
2022-01-03 01:00:00+01:00,4315.0,4011.0,3413.0,2066.0,281.0,24.0,409.0,4194.0,1363.0,148.0,3334.0,328.0,126.0,1.0,0.0,850.0,6233.0,27054.0,0.0
2022-01-03 01:15:00+01:00,4332.0,4019.0,3365.0,2065.0,281.0,24.0,395.0,4260.0,1362.0,91.0,3332.0,328.0,126.0,1.0,0.0,847.0,6042.0,26288.0,0.0
2022-01-03 01:30:00+01:00,4325.0,3971.0,3348.0,2056.0,281.0,24.0,381.0,4190.0,1362.0,93.0,3256.0,321.0,126.0,1.0,0.0,848.0,6014.0,25601.0,0.0
2022-01-03 01:45:00+01:00,4298.0,3910.0,3388.0,2049.0,281.0,24.0,279.0,4362.0,1362.0,60.0,3193.0,321.0,126.0,1.0,0.0,844.0,5902.0,27434.0,0.0
2022-01-03 02:00:00+01:00,4296.0,3879.0,3421.0,2027.0,281.0,24.0,413.0,4100.0,1363.0,187.0,3172.0,321.0,126.0,1.0,0.0,839.0,5689.0,27198.0,0.0
2022-01-03 02:15:00+01:00,4299.0,3854.0,3428.0,2024.0,281.0,24.0,427.0,4241.0,1364.0,119.0,3140.0,319.0,126.0,1.0,0.0,840.0,5733.0,26314.0,0.0
2022-01-03 02:30:00+01:00,4306.0,3851.0,3467.0,2024.0,281.0,24.0,436.0,4230.0,1366.0,152.0,3140.0,319.0,126.0,1.0,0.0,846.0,5739.0,25837.0,0.0
2022-01-03 02:45:00+01:00,4300.0,3850.0,3397.0,2023.0,281.0,24.0,370.0,4385.0,1365.0,86.0,3133.0,319.0,126.0,1.0,0.0,833.0,5659.0,25320.0,0.0
2022-01-03 03:00:00+01:00,4294.0,3863.0,3378.0,2019.0,281.0,24.0,395.0,4119.0,1368.0,134.0,3135.0,319.0,126.0,1.0,0.0,831.0,5714.0,24442.0,0.0
2022-01-03 03:15:00+01:00,4270.0,3880.0,3435.0,2031.0,281.0,24.0,269.0,4446.0,1366.0,70.0,3123.0,319.0,126.0,1.0,0.0,836.0,6028.0,25742.0,0.0
2022-01-03 03:30:00+01:00,4268.0,3869.0,3492.0,2033.0,281.0,24.0,251.0,4381.0,1367.0,86.0,3076.0,319.0,126.0,1.0,0.0,844.0,5624.0,25376.0,0.0
2022-01-03 03:45:00+01:00,4280.0,3871.0,3515.0,2030.0,281.0,24.0,257.0,4168.0,1369.0,126.0,3073.0,319.0,126.0,1.0,0.0,848.0,5488.0,25629.0,0.0
2022-01-03 04:00:00+01:00,4288.0,3909.0,3453.0,2045.0,281.0,24.0,266.0,3538.0,1374.0,244.0,3101.0,319.0,126.0,1.0,0.0,837.0,5531.0,26057.0,0.0
2022-01-03 04:15:00+01:00,4299.0,3976.0,3400.0,2049.0,281.0,24.0,223.0,3271.0,1375.0,124.0,3081.0,319.0,126.0,1.0,0.0,834.0,5747.0,27176.0,0.0
2022-01-03 04:30:00+01:00,4302.0,4068.0,3437.0,2054.0,281.0,24.0,212.0,3325.0,1377.0,63.0,3107.0,319.0,126.0,1.0,0.0,840.0,5820.0,26961.0,0.0
2022-01-03 04:45:00+01:00,4317.0,4102.0,3435.0,2058.0,281.0,24.0,367.0,3085.0,1373.0,104.0,3201.0,319.0,126.0,1.0,0.0,838.0,6026.0,27400.0,0.0
2022-01-03 05:00:00+01:00,4332.0,4124.0,3430.0,2108.0,281.0,24.0,399.0,1983.0,1377.0,55.0,3307.0,319.0,126.0,1.0,0.0,839.0,6217.0,29140.0,0.0
2022-01-03 05:15:00+01:00,4359.0,4209.0,3484.0,2192.0,281.0,24.0,433.0,1541.0,1374.0,111.0,3339.0,319.0,126.0,1.0,0.0,834.0,6172.0,30094.0,0.0
2022-01-03 05:30:00+01:00,4371.0,4369.0,3540.0,2244.0,281.0,24.0,259.0,1287.0,1376.0,59.0,3344.0,319.0,126.0,1.0,0.0,836.0,5981.0,30951.0,0.0
2022-01-03 05:45:00+01:00,4376.0,4513.0,3600.0,2336.0,281.0,23.0,335.0,1292.0,1375.0,93.0,3339.0,319.0,126.0,1.0,0.0,840.0,5997.0,33089.0,0.0
2022-01-03 06:00:00+01:00,4311.0,4729.0,3757.0,2399.0,281.0,24.0,278.0,2039.0,1374.0,84.0,3321.0,319.0,126.0,1.0,0.0,821.0,6242.0,35673.0,0.0
2022-01-03 06:15:00+01:00,4389.0,5010.0,3837.0,2477.0,281.0,23.0,306.0,1669.0,1376.0,51.0,3326.0,319.0,126.0,1.0,0.0,801.0,6232.0,36014.0,0.0
2022-01-03 06:30:00+01:00,4422.0,5115.0,4005.0,2641.0,281.0,23.0,408.0,650.0,1377.0,70.0,3341.0,318.0,126.0,1.0,0.0,789.0,6217.0,36064.0,0.0
2022-01-03 06:45:00+01:00,4443.0,5334.0,4171.0,2790.0,281.0,23.0,652.0,526.0,1376.0,56.0,3334.0,318.0,126.0,1.0,0.0,775.0,6018.0,36956.0,0.0
2022-01-03 07:00:00+01:00,4485.0,5533.0,4589.0,2941.0,281.0,24.0,457.0,974.0,1372.0,46.0,3313.0,316.0,126.0,1.0,0.0,764.0,6057.0,38016.0,0.0
2022-01-03 07:15:00+01:00,4500.0,5673.0,4806.0,2984.0,281.0,24.0,664.0,608.0,1374.0,61.0,3341.0,316.0,126.0,1.0,0.0,762.0,6055.0,37544.0,0.0
2022-01-03 07:30:00+01:00,4516.0,5748.0,4854.0,3122.0,281.0,24.0,912.0,362.0,1375.0,136.0,3345.0,316.0,126.0,2.0,0.0,736.0,6051.0,37439.0,0.0
2022-01-03 07:45:00+01:00,4544.0,6069.0,4919.0,3324.0,281.0,24.0,883.0,403.0,1377.0,208.0,3347.0,323.0,126.0,2.0,0.0,741.0,6069.0,37176.0,0.0
2022-01-03 08:00:00+01:00,4572.0,6625.0,5316.0,3394.0,281.0,24.0,1305.0,316.0,1378.0,190.0,3333.0,323.0,126.0,3.0,0.0,743.0,6044.0,36391.0,0.0
2022-01-03 08:15:00+01:00,4597.0,7142.0,5360.0,3464.0,281.0,24.0,1447.0,341.0,1376.0,52.0,3345.0,323.0,126.0,27.0,0.0,750.0,6069.0,36231.0,0.0
2022-01-03 08:30:00+01:00,4604.0,7375.0,5392.0,3577.0,281.0,24.0,1588.0,375.0,1377.0,86.0,3345.0,323.0,126.0,163.0,0.0,750.0,6054.0,36681.0,0.0
2022-01-03 08:45:00+01:00,4607.0,7706.0,5408.0,3586.0,281.0,24.0,1514.0,384.0,1374.0,59.0,3345.0,324.0,126.0,411.0,0.0,737.0,6076.0,36761.0,0.0
