,Forecasted Load,Actual Load
2022-01-03 23:45:00+01:00,55395.0,53130.0
2022-01-04 00:00:00+01:00,54698.0,52094.0
2022-01-04 00:15:00+01:00,54039.0,51584.0
2022-01-04 00:30:00+01:00,53562.0,50902.0
2022-01-04 00:45:00+01:00,52811.0,50184.0
2022-01-04 01:00:00+01:00,52209.0,49388.0
2022-01-04 01:15:00+01:00,51877.0,48955.0
2022-01-04 01:30:00+01:00,51632.0,48749.0
2022-01-04 01:45:00+01:00,51352.0,48562.0
2022-01-04 02:00:00+01:00,51089.0,48099.0
2022-01-04 02:15:00+01:00,51128.0,48147.0
2022-01-04 02:30:00+01:00,51045.0,48087.0
2022-01-04 02:45:00+01:00,50983.0,48095.0
2022-01-04 03:00:00+01:00,50908.0,48445.0
2022-01-04 03:15:00+01:00,51162.0,48467.0
2022-01-04 03:30:00+01:00,51352.0,48542.0
2022-01-04 03:45:00+01:00,51492.0,48853.0
2022-01-04 04:00:00+01:00,51948.0,49149.0
2022-01-04 04:15:00+01:00,52173.0,49538.0
2022-01-04 04:30:00+01:00,52426.0,50173.0
2022-01-04 04:45:00+01:00,52994.0,50686.0
2022-01-04 05:00:00+01:00,53811.0,51437.0
2022-01-04 05:15:00+01:00,54379.0,52048.0
2022-01-04 05:30:00+01:00,55279.0,52931.0
2022-01-04 05:45:00+01:00,56296.0,54179.0
2022-01-04 06:00:00+01:00,57763.0,56455.0
2022-01-04 06:15:00+01:00,59055.0,57794.0
2022-01-04 06:30:00+01:00,60092.0,58720.0
2022-01-04 06:45:00+01:00,61046.0,59947.0
2022-01-04 07:00:00+01:00,62352.0,61713.0
2022-01-04 07:15:00+01:00,63370.0,62574.0
2022-01-04 07:30:00+01:00,64352.0,63699.0
2022-01-04 07:45:00+01:00,65046.0,64940.0
2022-01-04 08:00:00+01:00,66174.0,66006.0
2022-01-04 08:15:00+01:00,66659.0,66767.0
2022-01-04 08:30:00+01:00,67033.0,67030.0
2022-01-04 08:45:00+01:00,67522.0,67263.0
2022-01-04 09:00:00+01:00,67506.0,67688.0
2022-01-04 09:15:00+01:00,68039.0,68050.0
2022-01-04 09:30:00+01:00,68566.0,68284.0
2022-01-04 09:45:00+01:00,68538.0,68603.0
2022-01-04 10:00:00+01:00,68147.0,68499.0
2022-01-04 10:15:00+01:00,68300.0,68879.0
2022-01-04 10:30:00+01:00,68430.0,69018.0
2022-01-04 10:45:00+01:00,68816.0,69475.0
2022-01-04 11:00:00+01:00,68969.0,69539.0
2022-01-04 11:15:00+01:00,69367.0,70069.0
2022-01-04 11:30:00+01:00,69771.0,70462.0
2022-01-04 11:45:00+01:00,69900.0,70749.0
2022-01-04 12:00:00+01:00,69946.0,70840.0
2022-01-04 12:15:00+01:00,69733.0,70645.0
2022-01-04 12:30:00+01:00,69812.0,70441.0
2022-01-04 12:45:00+01:00,69850.0,70100.0
2022-01-04 13:00:00+01:00,69694.0,70114.0
2022-01-04 13:15:00+01:00,69141.0,69515.0
2022-01-04 13:30:00+01:00,68600.0,69199.0
2022-01-04 13:45:00+01:00,68190.0,68872.0
2022-01-04 14:00:00+01:00,68010.0,69003.0
2022-01-04 14:15:00+01:00,67882.0,68766.0
2022-01-04 14:30:00+01:00,67572.0,68860.0
2022-01-04 14:45:00+01:00,67180.0,68732.0
2022-01-04 15:00:00+01:00,67034.0,68499.0
2022-01-04 15:15:00+01:00,66737.0,68483.0
2022-01-04 15:30:00+01:00,66386.0,68494.0
2022-01-04 15:45:00+01:00,66329.0,68747.0
2022-01-04 16:00:00+01:00,66608.0,69009.0
2022-01-04 16:15:00+01:00,66895.0,69209.0
2022-01-04 16:30:00+01:00,67472.0,69364.0
2022-01-04 16:45:00+01:00,68180.0,69897.0
2022-01-04 17:00:00+01:00,68895.0,70100.0
2022-01-04 17:15:00+01:00,69342.0,70726.0
2022-01-04 17:30:00+01:00,69480.0,71252.0
2022-01-04 17:45:00+01:00,69529.0,71299.0
2022-01-04 18:00:00+01:00,69560.0,70762.0
2022-01-04 18:15:00+01:00,69460.0,70682.0
2022-01-04 18:30:00+01:00,69102.0,70498.0
2022-01-04 18:45:00+01:00,69170.0,70209.0
2022-01-04 19:00:00+01:00,68970.0,69996.0
2022-01-04 19:15:00+01:00,68474.0,69299.0
2022-01-04 19:30:00+01:00,67973.0,68891.0
2022-01-04 19:45:00+01:00,67567.0,68102.0
2022-01-04 20:00:00+01:00,66717.0,66909.0
2022-01-04 20:15:00+01:00,66354.0,65713.0
2022-01-04 20:30:00+01:00,65477.0,64826.0
2022-01-04 20:45:00+01:00,64581.0,63760.0
2022-01-04 21:00:00+01:00,64364.0,63348.0
2022-01-04 21:15:00+01:00,63924.0,62518.0
2022-01-04 21:30:00+01:00,63191.0,61760.0
2022-01-04 21:45:00+01:00,62565.0,60906.0
2022-01-04 22:00:00+01:00,62418.0,60457.0
2022-01-04 22:15:00+01:00,61823.0,59649.0
2022-01-04 22:30:00+01:00,60813.0,58702.0
2022-01-04 22:45:00+01:00,59922.0,57907.0
2022-01-04 23:00:00+01:00,58630.0,57133.0
2022-01-04 23:15:00+01:00,57831.0,55910.0
2022-01-04 23:30:00+01:00,57101.0,55072.0
2022-01-04 23:45:00+01:00,56572.0,54321.0
2022-01-05 00:00:00+01:00,55357.0,53754.0
2022-01-05 00:15:00+01:00,54723.0,53336.0
2022-01-05 00:30:00+01:00,54207.0,52603.0
2022-01-05 00:45:00+01:00,53692.0,52088.0
2022-01-05 01:00:00+01:00,53412.0,51804.0
2022-01-05 01:15:00+01:00,53145.0,51105.0
2022-01-05 01:30:00+01:00,52927.0,50689.0
2022-01-05 01:45:00+01:00,52925.0,50388.0
2022-01-05 02:00:00+01:00,52803.0,50063.0
2022-01-05 02:15:00+01:00,52808.0,49879.0
2022-01-05 02:30:00+01:00,52754.0,50076.0
2022-01-05 02:45:00+01:00,52746.0,50297.0
2022-01-05 03:00:00+01:00,52757.0,50690.0
2022-01-05 03:15:00+01:00,52977.0,50975.0
2022-01-05 03:30:00+01:00,53238.0,51327.0
2022-01-05 03:45:00+01:00,53368.0,51316.0
2022-01-05 04:00:00+01:00,53288.0,52097.0
2022-01-05 04:15:00+01:00,53234.0,52421.0
2022-01-05 04:30:00+01:00,53718.0,52797.0
2022-01-05 04:45:00+01:00,54216.0,53480.0
2022-01-05 05:00:00+01:00,54737.0,54645.0
2022-01-05 05:15:00+01:00,55263.0,55263.0
2022-01-05 05:30:00+01:00,55997.0,56566.0
2022-01-05 05:45:00+01:00,56858.0,57639.0
2022-01-05 06:00:00+01:00,58240.0,59744.0
2022-01-05 06:15:00+01:00,59433.0,61523.0
2022-01-05 06:30:00+01:00,60508.0,62774.0
2022-01-05 06:45:00+01:00,61457.0,63865.0
2022-01-05 07:00:00+01:00,62453.0,65820.0
2022-01-05 07:15:00+01:00,65608.0,67099.0
2022-01-05 07:30:00+01:00,66559.0,68292.0
2022-01-05 07:45:00+01:00,67567.0,69281.0
2022-01-05 08:00:00+01:00,69255.0,70382.0
2022-01-05 08:15:00+01:00,69115.0,70830.0
2022-01-05 08:30:00+01:00,69610.0,71153.0
2022-01-05 08:45:00+01:00,69965.0,71493.0
2022-01-05 09:00:00+01:00,70262.0,71977.0
2022-01-05 09:15:00+01:00,70692.0,72323.0
2022-01-05 09:30:00+01:00,71225.0,72567.0
2022-01-05 09:45:00+01:00,71502.0,72836.0
2022-01-05 10:00:00+01:00,71340.0,73018.0
2022-01-05 10:15:00+01:00,71764.0,73215.0
2022-01-05 10:30:00+01:00,72189.0,73807.0
2022-01-05 10:45:00+01:00,72651.0,74099.0
2022-01-05 11:00:00+01:00,72719.0,74876.0
2022-01-05 11:15:00+01:00,73438.0,75100.0
2022-01-05 11:30:00+01:00,73702.0,75373.0
2022-01-05 11:45:00+01:00,73721.0,75236.0
2022-01-05 12:00:00+01:00,73797.0,75163.0
2022-01-05 12:15:00+01:00,73586.0,74903.0
2022-01-05 12:30:00+01:00,73532.0,74886.0
2022-01-05 12:45:00+01:00,73317.0,74924.0
2022-01-05 13:00:00+01:00,73386.0,75224.0
2022-01-05 13:15:00+01:00,72989.0,74690.0
2022-01-05 13:30:00+01:00,72234.0,73872.0
2022-01-05 13:45:00+01:00,71730.0,73143.0
2022-01-05 14:00:00+01:00,71806.0,73068.0
2022-01-05 14:15:00+01:00,71498.0,72994.0
2022-01-05 14:30:00+01:00,71240.0,72624.0
2022-01-05 14:45:00+01:00,70853.0,72281.0
2022-01-05 15:00:00+01:00,70806.0,72293.0
2022-01-05 15:15:00+01:00,70441.0,71805.0
2022-01-05 15:30:00+01:00,69967.0,71747.0
2022-01-05 15:45:00+01:00,69706.0,71852.0
2022-01-05 16:00:00+01:00,70192.0,71965.0
2022-01-05 16:15:00+01:00,70173.0,72349.0
2022-01-05 16:30:00+01:00,70455.0,72653.0
2022-01-05 16:45:00+01:00,71162.0,73210.0
2022-01-05 17:00:00+01:00,72018.0,74058.0
2022-01-05 17:15:00+01:00,72167.0,74435.0
2022-01-05 17:30:00+01:00,72274.0,74692.0
2022-01-05 17:45:00+01:00,72237.0,75050.0
2022-01-05 18:00:00+01:00,72320.0,74463.0
2022-01-05 18:15:00+01:00,71953.0,74440.0
2022-01-05 18:30:00+01:00,71470.0,74208.0
2022-01-05 18:45:00+01:00,71155.0,73490.0
2022-01-05 19:00:00+01:00,70660.0,73081.0
2022-01-05 19:15:00+01:00,70130.0,72278.0
2022-01-05 19:30:00+01:00,69425.0,72043.0
2022-01-05 19:45:00+01:00,68914.0,71148.0
2022-01-05 20:00:00+01:00,67349.0,70020.0
2022-01-05 20:15:00+01:00,66613.0,68728.0
2022-01-05 20:30:00+01:00,65654.0,67246.0
2022-01-05 20:45:00+01:00,65152.0,66572.0
2022-01-05 21:00:00+01:00,64494.0,65872.0
2022-01-05 21:15:00+01:00,64028.0,65384.0
2022-01-05 21:30:00+01:00,63489.0,64466.0
2022-01-05 21:45:00+01:00,62752.0,63261.0
2022-01-05 22:00:00+01:00,63018.0,62808.0
2022-01-05 22:15:00+01:00,62320.0,62093.0
2022-01-05 22:30:00+01:00,61271.0,61211.0
2022-01-05 22:45:00+01:00,60512.0,60208.0
2022-01-05 23:00:00+01:00,59401.0,59507.0
2022-01-05 23:15:00+01:00,58588.0,58744.0
2022-01-05 23:30:00+01:00,57767.0,57468.0
2022-01-05 23:45:00+01:00,57144.0,56361.0
2022-01-06 00:00:00+01:00,53975.0,55876.0
2022-01-06 00:15:00+01:00,53249.0,55513.0
2022-01-06 00:30:00+01:00,52547.0,54944.0
2022-01-06 00:45:00+01:00,52211.0,54888.0
2022-01-06 01:00:00+01:00,51565.0,54705.0
2022-01-06 01:15:00+01:00,51074.0,54186.0
2022-01-06 01:30:00+01:00,50893.0,54090.0
2022-01-06 01:45:00+01:00,50497.0,53608.0
2022-01-06 02:00:00+01:00,50178.0,53180.0
2022-01-06 02:15:00+01:00,50092.0,53217.0
2022-01-06 02:30:00+01:00,49862.0,52955.0
2022-01-06 02:45:00+01:00,49927.0,52911.0
2022-01-06 03:00:00+01:00,49973.0,52554.0
2022-01-06 03:15:00+01:00,50092.0,52612.0
2022-01-06 03:30:00+01:00,50232.0,52601.0
2022-01-06 03:45:00+01:00,50251.0,52514.0
2022-01-06 04:00:00+01:00,50692.0,52631.0
2022-01-06 04:15:00+01:00,50667.0,52987.0
2022-01-06 04:30:00+01:00,50856.0,53522.0
2022-01-06 04:45:00+01:00,51176.0,53656.0
2022-01-06 05:00:00+01:00,52075.0,54244.0
2022-01-06 05:15:00+01:00,52198.0,54457.0
2022-01-06 05:30:00+01:00,52543.0,54975.0
2022-01-06 05:45:00+01:00,53476.0,55771.0
2022-01-06 06:00:00+01:00,54918.0,57044.0
2022-01-06 06:15:00+01:00,56353.0,58084.0
2022-01-06 06:30:00+01:00,57622.0,59160.0
2022-01-06 06:45:00+01:00,58543.0,59985.0
2022-01-06 07:00:00+01:00,60214.0,61346.0
2022-01-06 07:15:00+01:00,60702.0,62647.0
2022-01-06 07:30:00+01:00,61517.0,63685.0
2022-01-06 07:45:00+01:00,62080.0,64438.0
2022-01-06 08:00:00+01:00,63281.0,64924.0
2022-01-06 08:15:00+01:00,63829.0,65122.0
2022-01-06 08:30:00+01:00,64199.0,65283.0
2022-01-06 08:45:00+01:00,64261.0,65681.0
2022-01-06 09:00:00+01:00,64192.0,65849.0
2022-01-06 09:15:00+01:00,65207.0,66199.0
2022-01-06 09:30:00+01:00,65287.0,66455.0
2022-01-06 09:45:00+01:00,65629.0,66649.0
2022-01-06 10:00:00+01:00,65865.0,66606.0
2022-01-06 10:15:00+01:00,66051.0,66643.0
2022-01-06 10:30:00+01:00,66739.0,66896.0
2022-01-06 10:45:00+01:00,66925.0,66901.0
2022-01-06 11:00:00+01:00,67571.0,66892.0
2022-01-06 11:15:00+01:00,68186.0,67349.0
2022-01-06 11:30:00+01:00,68601.0,67620.0
2022-01-06 11:45:00+01:00,68384.0,67404.0
2022-01-06 12:00:00+01:00,68255.0,67127.0
2022-01-06 12:15:00+01:00,68379.0,66959.0
2022-01-06 12:30:00+01:00,68107.0,66495.0
2022-01-06 12:45:00+01:00,67866.0,66077.0
2022-01-06 13:00:00+01:00,67370.0,66028.0
2022-01-06 13:15:00+01:00,67046.0,65554.0
2022-01-06 13:30:00+01:00,66448.0,65010.0
2022-01-06 13:45:00+01:00,66009.0,64319.0
2022-01-06 14:00:00+01:00,65764.0,64136.0
2022-01-06 14:15:00+01:00,65652.0,63914.0
2022-01-06 14:30:00+01:00,65348.0,63726.0
2022-01-06 14:45:00+01:00,65134.0,63572.0
2022-01-06 15:00:00+01:00,65143.0,63471.0
2022-01-06 15:15:00+01:00,64920.0,63465.0
2022-01-06 15:30:00+01:00,64927.0,63267.0
2022-01-06 15:45:00+01:00,65093.0,63229.0
2022-01-06 16:00:00+01:00,65478.0,63632.0
2022-01-06 16:15:00+01:00,65836.0,64033.0
2022-01-06 16:30:00+01:00,66507.0,64775.0
2022-01-06 16:45:00+01:00,67192.0,65978.0
2022-01-06 17:00:00+01:00,67808.0,67411.0
2022-01-06 17:15:00+01:00,68100.0,68261.0
2022-01-06 17:30:00+01:00,68305.0,68843.0
2022-01-06 17:45:00+01:00,68377.0,69120.0
2022-01-06 18:00:00+01:00,68298.0,68922.0
2022-01-06 18:15:00+01:00,68075.0,68942.0
2022-01-06 18:30:00+01:00,67909.0,68964.0
2022-01-06 18:45:00+01:00,67813.0,68621.0
2022-01-06 19:00:00+01:00,67467.0,68260.0
2022-01-06 19:15:00+01:00,66779.0,68079.0
2022-01-06 19:30:00+01:00,66463.0,67799.0
2022-01-06 19:45:00+01:00,65739.0,67143.0
2022-01-06 20:00:00+01:00,64779.0,66511.0
2022-01-06 20:15:00+01:00,64008.0,65796.0
2022-01-06 20:30:00+01:00,63105.0,64745.0
2022-01-06 20:45:00+01:00,62529.0,64043.0
2022-01-06 21:00:00+01:00,61895.0,63488.0
2022-01-06 21:15:00+01:00,61676.0,62711.0
2022-01-06 21:30:00+01:00,61265.0,62051.0
2022-01-06 21:45:00+01:00,60710.0,61224.0
2022-01-06 22:00:00+01:00,60889.0,61437.0
2022-01-06 22:15:00+01:00,60602.0,61219.0
2022-01-06 22:30:00+01:00,59547.0,60136.0
2022-01-06 22:45:00+01:00,58824.0,59357.0
2022-01-06 23:00:00+01:00,57591.0,58734.0
2022-01-06 23:15:00+01:00,57076.0,58106.0
2022-01-06 23:30:00+01:00,56497.0,57470.0
2022-01-06 23:45:00+01:00,55763.0,56704.0
